time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-03-01,13.8,6.7,20.6,0.0,,304.0,6.8,,1022.3,
2022-03-02,13.2,8.3,21.1,0.0,,297.0,6.1,,1018.2,
2022-03-03,12.1,9.4,13.9,1.3,,297.0,4.7,,1012.8,
2022-03-04,12.2,8.3,14.4,1.0,,267.0,20.2,,1015.2,
2022-03-05,9.6,5.0,15.6,0.0,,315.0,12.6,,1019.4,
2022-03-06,9.4,3.9,16.1,0.0,,22.0,9.4,,1024.8,
2022-03-07,10.6,4.4,20.6,0.0,,34.0,9.7,,1026.2,
2022-03-08,13.3,5.0,22.2,0.0,,6.0,6.5,,1020.8,
2022-03-09,12.3,6.7,17.2,0.0,,272.0,13.3,,1016.2,
2022-03-10,12.3,6.1,21.1,0.0,,40.0,11.9,,1019.6,
2022-03-11,12.5,4.4,21.7,0.0,,6.0,8.3,,1025.5,
2022-03-12,12.1,5.6,18.3,0.0,,311.0,10.8,,1023.5,
2022-03-13,13.1,8.3,17.8,0.0,,,11.9,,,
2022-03-14,12.2,6.1,21.1,0.0,,351.0,7.9,,1024.7,
2022-03-15,14.9,10.6,18.9,2.0,,251.0,11.9,,1024.5,
2022-03-16,12.8,9.4,18.3,0.0,,257.0,8.3,,1022.9,
2022-03-17,12.0,8.9,15.6,0.0,,270.0,9.4,,1021.8,
2022-03-18,11.9,6.7,20.0,0.0,,304.0,9.4,,1019.5,
2022-03-19,11.9,8.3,13.3,1.3,,263.0,10.4,,1016.5,
2022-03-20,11.4,5.6,17.2,0.0,,295.0,12.2,,1021.4,
2022-03-21,12.0,7.2,19.4,0.0,,196.0,8.6,,1023.2,
2022-03-22,16.9,10.6,27.8,0.0,,302.0,8.6,,1020.0,
2022-03-23,14.3,9.4,17.8,0.0,,285.0,8.6,,1020.8,
2022-03-24,12.6,7.8,18.3,0.0,,305.0,9.7,,1018.9,
2022-03-25,11.5,8.9,17.8,0.0,,260.0,8.6,,1017.8,
2022-03-26,12.2,6.7,18.9,0.0,,297.0,9.4,,1012.7,
2022-03-27,13.6,10.0,18.9,2.0,,198.0,13.0,,1006.7,
2022-03-28,13.7,9.4,17.2,10.9,,241.0,13.7,,1007.3,
2022-03-29,12.4,10.6,13.9,0.0,,251.0,14.8,,1017.2,
2022-03-30,11.2,10.0,14.4,0.0,,243.0,16.6,,1020.2,
2022-03-31,11.9,8.3,17.8,0.0,,239.0,9.4,,1014.9,
2022-04-01,12.7,7.2,21.7,0.0,,290.0,10.8,,1014.1,
2022-04-02,13.1,7.8,22.2,0.0,,265.0,8.6,,1015.8,
2022-04-03,14.3,8.3,18.3,0.0,,272.0,13.7,,1015.8,
2022-04-04,13.1,10.0,18.3,0.0,,273.0,15.5,,1019.8,
2022-04-05,14.1,8.9,20.0,0.0,,286.0,11.9,,1021.3,
2022-04-06,15.6,8.3,27.2,0.0,,353.0,9.0,,1019.3,
2022-04-07,20.3,11.7,31.7,0.0,,346.0,7.9,,1018.6,
2022-04-08,19.8,11.7,23.3,0.0,,275.0,10.8,,1017.3,
2022-04-09,13.8,8.3,19.4,0.0,,267.0,11.5,,1015.9,
